
> tcg-case-agent-chat@2.6.0 build
> tsc --noEmit && vite build --emptyOutDir
dist/assets/diagram-UQ7AKVKN-C2U_Sbr7.js                6.06 kB │ gzip:   2.56 kB
dist/assets/pieDiagram-E7YTZNPT-Cy6uMQgX.js             6.24 kB │ gzip:   2.60 kB
dist/assets/diagram-S7CK7UJ4-C8s0nP4F.js                8.19 kB │ gzip:   3.65 kB
dist/assets/chunk-L3NEJ4N5-Hi1TqE2N.js                  9.71 kB │ gzip:   2.93 kB
dist/assets/cynefinDiagram-5FMLGOSQ-BfVFF2Wa.js         9.91 kB │ gzip:   3.51 kB
dist/assets/chunk-2E4U76K2-9zS3xpBu.js                 10.40 kB │ gzip:   4.16 kB
dist/assets/diagram-VSXAHHWV-CT10uBUk.js               10.61 kB │ gzip:   4.09 kB
dist/assets/stateDiagram-D77RDMKH-DrLlLLAN.js          10.64 kB │ gzip:   3.73 kB
dist/assets/dagre-GXQ25YYZ--hqHoIoz.js                 10.96 kB │ gzip:   4.14 kB
dist/assets/chunk-SVP7TREG-CvvWDryR.js                 15.64 kB │ gzip:   4.35 kB
dist/assets/diagram-VX7I27RA-BdX83adw.js               15.74 kB │ gzip:   5.52 kB
dist/assets/ishikawaDiagram-5VMMS53U-CDUpaiTN.js       17.34 kB │ gzip:   6.54 kB
dist/assets/kanban-definition-UXKFOSKX-CALlw7xX.js     20.34 kB │ gzip:   7.18 kB
dist/assets/sankeyDiagram-P5KCCOFB-CvVqzk7v.js         22.82 kB │ gzip:   8.26 kB
dist/assets/journeyDiagram-3NMN7TZE-B4LDBtfa.js        23.20 kB │ gzip:   8.18 kB
dist/assets/mindmap-definition-YA3MSWOX-BFVxFsaA.js    23.49 kB │ gzip:   8.02 kB
dist/assets/graphlib-CMVU3iJd.js                       23.90 kB │ gzip:   8.31 kB
dist/assets/wardleyDiagram-VM6X3IG4-CYSdCB7C.js        25.22 kB │ gzip:   6.55 kB
dist/assets/purify.es-BIaOJfIT.js                      26.92 kB │ gzip:  10.70 kB
dist/assets/rough.esm-By5feeRy.js                      27.10 kB │ gzip:   8.85 kB
dist/assets/gitGraphDiagram-WWUBYQGX-BJUALaVa.js       29.01 kB │ gzip:   8.55 kB
dist/assets/timeline-definition-24CTP7MA-DiMF3Ja3.js   30.42 kB │ gzip:   9.98 kB
dist/assets/erDiagram-RLTQ6QDP-BBj5StTy.js             30.72 kB │ gzip:  10.57 kB
dist/assets/chunk-75Z2AOVW-BBvvzKMO.js                 30.87 kB │ gzip:   8.52 kB
dist/assets/requirementDiagram-BXWQKSXE-KATmTi0g.js    31.03 kB │ gzip:   9.78 kB
dist/assets/quadrantDiagram-AXDQQJYC-Bnu6FwlE.js       33.54 kB │ gzip:   9.74 kB
dist/assets/mermaid.core-CKz4mWim.js                   35.54 kB │ gzip:  11.92 kB
dist/assets/chunk-OSK3NFVY-BF8FmEIo.js                 36.46 kB │ gzip:   7.95 kB
dist/assets/dagre-BAeYZ_r9.js                          36.85 kB │ gzip:  13.22 kB
dist/assets/chunk-IMKFNOWR-ClaSF0GW.js                 37.75 kB │ gzip:  12.31 kB
dist/assets/vennDiagram-4TSXK5OY-YNXO12Ve.js           41.19 kB │ gzip:  15.12 kB
dist/assets/blockDiagram-I7D4REHJ-BeRe5FoK.js          41.46 kB │ gzip:  13.34 kB
dist/assets/xychartDiagram-S5SC5T6Z-BcJdyVNF.js        44.19 kB │ gzip:  12.22 kB
dist/assets/src-CX6Qbsr1.js                            45.72 kB │ gzip:  16.02 kB
dist/assets/chunk-LNGE3PJU-D3iMzYUR.js                 46.39 kB │ gzip:  15.54 kB
dist/assets/chunk-TICWLB2K-Dm7eZFOP.js                 48.88 kB │ gzip:  15.79 kB
dist/assets/chunk-GMAD6QVW-BQr2aF3V.js                 51.87 kB │ gzip:  16.68 kB
dist/assets/chunk-SHT3W25Y-BPPVokSa.js                 61.32 kB │ gzip:  19.88 kB
dist/assets/c4Diagram-7LVT6UL2-L8FDjxb7.js             64.76 kB │ gzip:  18.54 kB
dist/assets/ganttDiagram-EL5Y4UJY-DLK2yE5E.js          69.42 kB │ gzip:  22.76 kB
dist/assets/cose-bilkent-JH36ORCC-C5CQWYw9.js          81.43 kB │ gzip:  21.58 kB
dist/assets/chunk-4HAMMTFA-BOFZOL11.js                104.85 kB │ gzip:  25.62 kB
dist/assets/swimlanes-42K2YHIH-CRLzSSO3.js            111.17 kB │ gzip:  38.02 kB
dist/assets/sequenceDiagram-WJ2MYXX4-BLo5VyVb.js      115.86 kB │ gzip:  30.63 kB
dist/assets/architectureDiagram-5GKGNRK7-SzddGp1r.js  149.32 kB │ gzip:  41.20 kB
dist/assets/chunk-DU6HZSFF-Bt8DfbzO.js                208.68 kB │ gzip:  27.51 kB
dist/assets/katex-BX7tf0FL.js                         258.88 kB │ gzip:  77.46 kB
dist/assets/index-y3khWVu-.js                         347.26 kB │ gzip: 106.01 kB
dist/assets/cytoscape.esm-CB3EscoU.js                 435.57 kB │ gzip: 137.96 kB
dist/assets/mermaid-parser.core-BYemxCvB.js           678.07 kB │ gzip: 146.59 kB

✓ built in 1.19s
npm warn Unknown env config "http-proxy". This will stop working in the next major version of npm.
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
